total_bill,tip,x_diff,y_diff,x_variance,y_variance,covariance,z-bill,z-tip,Predictions,Squared Error,Lower 95% CI,Upper 95% CI,Lower 95% PI,Upper 95% PPI,sklearn Predictions,Predictions  v. sklearn,Kaggle Implementation,sklearn  v. Kaggle,Stats Totals,ANOVA Results,Others,,,Implications,,,,,,,,
18.24,3.76,-1.54594262,0.761721311,2.389938584,0.580219356,-1.177577439,-0.174011303,0.551652185,2.835916811,0.853929741,2.7045726,2.967261022,0.818216639,4.853616982,2.835916811,0,2.835916811,0,,,,,,,,,,,,,,
14.31,4,-5.47594262,1.001721311,29.98594758,1.003445585,-5.48536842,-0.616372108,0.725464473,2.423170457,2.486391407,2.271318238,2.575022677,0.403967472,4.442373443,2.423170457,5.32907E-15,2.423170457,0,,,,,,,,,,,,,,
14,3,-5.78594262,0.001721311,33.477132,2.96291E-06,-0.009959407,-0.651265708,0.001246604,2.390612857,0.37135269,2.236360325,2.544865388,0.371219829,4.410005885,2.390612857,5.32907E-15,2.390612857,0,,,,,,,,,,,,,,
7.25,1,-12.53594262,-1.998278689,157.1498574,3.993117719,25.05030698,-1.411045717,-1.447189134,1.681697365,0.464711297,1.458489545,1.904905184,-0.344416268,3.707810997,1.681697365,-1.9984E-15,1.681697365,0,,,,,,,,,,,,,,
38.07,4,18.28405738,1.001721311,334.3067543,1.003445585,18.31552993,2.058053521,0.725464473,4.91855299,0.843739596,4.623416111,5.21368987,2.882850979,6.954255002,4.91855299,7.99361E-15,4.91855299,0,,,,,,,,,,,,,,
23.95,2.55,4.16405738,-0.448278689,17.33937386,0.200953783,-1.866658183,0.468706304,-0.324651437,3.435606805,0.784299413,3.292786895,3.578426715,1.417092383,5.454121226,3.435606805,0,3.435606805,0,,,,,,,,,,,,,,
25.71,4,5.92405738,1.001721311,35.09445584,1.003445585,5.934254525,0.666811906,0.725464473,3.620449956,0.144058236,3.465098026,3.775801885,1.600968895,5.639931016,3.620449956,0,3.620449956,0,,,,,,,,,,,,,,
17.31,3.5,-2.47594262,0.501721311,6.130291858,0.251724274,-1.242233177,-0.278692104,0.363355539,2.738244009,0.580272189,2.60393657,2.872551449,0.720340082,4.756147937,2.738244009,6.66134E-15,2.738244009,0,,,,,,,,,,,,,,
29.93,5.07,10.14405738,2.071721311,102.9019001,4.29202919,21.01565985,1.141815111,1.500377593,4.063653419,1.012733441,3.867681926,4.259624912,2.040484972,6.086821865,4.063653419,1.15463E-14,4.063653419,0,,,,,,,,,,,,,,
10.65,1.5,-9.13594262,-1.498278689,83.46544756,2.24483903,13.68818813,-1.028341713,-1.085080199,2.038780724,0.290284668,1.853539601,2.224021846,0.016668549,4.060892898,2.038780724,0,2.038780724,0,,,,,,,,,,,,,,
12.43,1.8,-7.35594262,-1.198278689,54.10989183,1.435871817,8.814469279,-0.82798491,-0.867814839,2.225724365,0.181241235,2.057985972,2.393462757,0.205208561,4.246240168,2.225724365,0,2.225724365,0,,,,,,,,,,,,,,
24.08,2.92,4.29405738,-0.078278689,18.43892878,0.006127553,-0.336133182,0.483339104,-0.056690825,3.449259992,0.280116139,3.305632221,3.592887763,1.430685694,5.46783429,3.449259992,6.66134E-15,3.449259992,0,,,,,,,,,,,,,,
11.69,2.31,-8.09594262,-0.688278689,65.54428691,0.473727554,5.572264773,-0.911279311,-0.498463725,2.148006222,0.026241984,1.973241735,2.322770708,0.12686846,4.169143984,2.148006222,0,2.148006222,0,,,,,,,,,,,,,,
13.42,1.68,-6.36594262,-1.318278689,40.52522544,1.737858702,8.392086491,-0.716550509,-0.954720983,2.329698637,0.422108319,2.170710683,2.488686591,0.309922002,4.349475272,2.329698637,0,2.329698637,0,,,,,,,,,,,,,,
14.26,2.5,-5.52594262,-0.498278689,30.53604184,0.248281652,2.753459444,-0.622000108,-0.36086233,2.417919231,0.006737253,2.265686291,2.570152172,0.3986863,4.437152162,2.417919231,3.55271E-15,2.417919231,0,,,,,,,,,,,,,,
15.95,2,-3.83594262,-0.998278689,14.71445578,0.996560341,3.82933977,-0.431773706,-0.722971265,2.595410666,0.354513861,2.454538056,2.736283276,0.577039192,4.61378214,2.595410666,0,2.595410666,0,,,,,,,,,,,,,,
12.48,2.52,-7.30594262,-0.478278689,53.37679757,0.228750504,3.494276658,-0.82235691,-0.346377973,2.230975591,0.083535109,2.063697729,2.398253452,0.210499669,4.251451512,2.230975591,0,2.230975591,0,,,,,,,,,,,,,,
29.8,4.2,10.01405738,1.201721311,100.2813452,1.444134109,12.03410616,1.127182311,0.870308047,4.050000232,0.022499931,3.855440961,4.244559502,2.026974167,6.073026297,4.050000232,7.10543E-15,4.050000232,0,,,,,,,,,,,,,,
8.52,1.48,-11.26594262,-1.518278689,126.9214631,2.305170177,17.10484059,-1.268094515,-1.099564557,1.815078502,0.112277602,1.606608048,2.023548955,-0.209394524,3.839551527,1.815078502,0,1.815078502,0,,,,,,,,,,,,,,
14.52,2,-5.26594262,-0.998278689,27.73015168,0.996560341,5.256878295,-0.592734508,-0.722971265,2.445225606,0.19822584,2.294944713,2.595506499,0.426145424,4.464305788,2.445225606,0,2.445225606,0,,,,,,,,,,,,,,
11.38,2,-8.40594262,-0.998278689,70.65987133,0.996560341,8.391473379,-0.946172912,-0.722971265,2.115448621,0.013328384,1.937630624,2.293266619,0.094032666,4.136864577,2.115448621,0,2.115448621,0,,,,,,,,,,,,,,
22.82,2.18,3.03405738,-0.818278689,9.205504185,0.669580013,-2.482704495,0.341513502,-0.592612048,3.3169291,1.292607779,3.180233487,3.453624713,1.298857665,5.335000535,3.3169291,0,3.3169291,0,,,,,,,,,,,,,,
19.08,1.5,-0.70594262,-1.498278689,0.498354983,2.24483903,1.057698783,-0.079460902,-1.085080199,2.924137405,2.028167349,2.794317517,3.053957293,0.906540286,4.941734524,2.924137405,0,2.924137405,0,,,,,,,,,,,,,,
20.27,2.83,0.48405738,-0.168278689,0.234311547,0.028317717,-0.081456541,0.054485499,-0.121870434,3.049116581,0.048012076,2.919510897,3.178722265,1.031533847,5.066699315,3.049116581,0,3.049116581,0,,,,,,,,,,,,,,
11.17,1.5,-8.61594262,-1.498278689,74.23446723,2.24483903,12.90908321,-0.969810512,-1.085080199,2.093393473,0.352115813,1.913472541,2.273314405,0.071783148,4.115003798,2.093393473,3.9968E-15,2.093393473,0,,,,,,,,,,,,,,
12.26,2,-7.52594262,-0.998278689,56.63981232,0.996560341,7.512988132,-0.847120111,-0.722971265,2.207870197,0.043210019,2.038552124,2.377188269,0.187216765,4.228523628,2.207870197,0,2.207870197,0,,,,,,,,,,,,,,
18.26,3.25,-1.52594262,0.251721311,2.32850088,0.063363618,-0.384112277,-0.171760103,0.182301071,2.838017301,0.169729744,2.706722321,2.969312281,0.820320477,4.855714125,2.838017301,0,2.838017301,0,,,,,,,,,,,,,,
8.51,1.25,-11.27594262,-1.748278689,127.146882,3.056478374,19.71349018,-1.269220115,-1.266134666,1.814028256,0.318127874,1.60544405,2.022612463,-0.210457008,3.838513521,1.814028256,2.88658E-15,1.814028256,0,,,,,,,,,,,,,,
10.33,2,-9.45594262,-0.998278689,89.41485083,0.996560341,9.439666002,-1.064360913,-0.722971265,2.005172878,2.67587E-05,1.816582392,2.193763365,-0.017262675,4.027608431,2.005172878,0,2.005172878,0,,,,,,,,,,,,,,
14.15,2,-5.63594262,-0.998278689,31.76384922,0.996560341,5.62624141,-0.634381708,-0.722971265,2.406366535,0.16513376,2.253287242,2.559445827,0.387066767,4.425666302,2.406366535,0,2.406366535,0,,,,,,,,,,,,,,
16,2,-3.78594262,-0.998278689,14.33336152,0.996560341,3.779425835,-0.426145706,-0.722971265,2.600661892,0.360794708,2.460074239,2.741249544,0.582311172,4.619012611,2.600661892,0,2.600661892,0,,,,,,,,,,,,,,
13.16,2.75,-6.62594262,-0.248278689,43.9031156,0.061642307,1.645080347,-0.745816109,-0.179807863,2.302392262,0.200352687,2.141184096,2.463600429,0.282431804,4.32235272,2.302392262,0,2.302392262,0,,,,,,,,,,,,,,
17.47,3.5,-2.31594262,0.501721311,5.363590219,0.251724274,-1.161957768,-0.260682504,0.363355539,2.755047932,0.554953583,2.621342548,2.888753317,0.737185769,4.772910096,2.755047932,0,2.755047932,0,,,,,,,,,,,,,,
34.3,6.7,14.51405738,3.701721311,210.6578616,13.70274066,53.72699551,1.633702317,2.680852719,4.52261056,4.741024774,4.275460997,4.769760123,2.493596102,6.551625017,4.52261056,9.76996E-15,4.52261056,0,,,,,,,,,,,,,,
41.19,5,21.40405738,2.001721311,458.1336723,4.006888207,42.8449578,2.409240725,1.449682342,5.246229485,0.060628959,4.909827766,5.582631203,3.203852235,7.288606734,5.246229485,0,5.246229485,0,,,,,,,,,,,,,,
27.05,5,7.26405738,2.001721311,52.76652962,4.006888207,14.54061846,0.817642308,1.449682342,3.761182809,1.534668033,3.594289288,3.92807633,1.740740088,5.781625529,3.761182809,7.99361E-15,3.761182809,0,,,,,,,,,,,,,,
16.43,2.3,-3.35594262,-0.698278689,11.26235087,0.487593128,2.343383213,-0.377744905,-0.505705904,2.645822434,0.119593156,2.507552517,2.784092351,0.62763897,4.664005898,2.645822434,0,2.645822434,0,,,,,,,,,,,,,,
8.35,1.5,-11.43594262,-1.498278689,130.7807836,2.24483903,17.13422912,-1.287229715,-1.085080199,1.797224334,0.088342305,1.586814843,2.007633825,-0.227458226,3.821906893,1.797224334,0,1.797224334,0,,,,,,,,,,,,,,
18.64,1.36,-1.14594262,-1.638278689,1.313184488,2.683957063,1.877373373,-0.128987303,-1.186470701,2.877926618,2.304101216,2.74744792,3.008405315,0.860285106,4.895568129,2.877926618,6.66134E-15,2.877926618,0,,,,,,,,,,,,,,
11.87,1.63,-7.91594262,-1.368278689,62.66214756,1.872186571,10.83121559,-0.891018511,-0.990931876,2.166910635,0.28827303,1.99389024,2.33993103,0.145929625,4.187891645,2.166910635,0,2.166910635,0,,,,,,,,,,,,,,
9.78,1.73,-10.00594262,-1.268278689,100.1188877,1.608530833,12.69032379,-1.126268914,-0.918510089,1.947409394,0.047266844,1.752938009,2.141880778,-0.075607844,3.970426632,1.947409394,-5.10703E-15,1.947409394,0,,,,,,,,,,,,,,
7.51,2,-12.27594262,-0.998278689,150.6987672,0.996560341,12.2548119,-1.381780116,-0.722971265,1.709003739,0.084678824,1.488858222,1.929149256,-0.31675988,3.734767359,1.709003739,-3.77476E-15,1.709003739,0,,,,,,,,,,,,,,
14.07,2.5,-5.71594262,-0.498278689,32.67200004,0.248281652,2.848132395,-0.643386508,-0.36086233,2.397964573,0.010411228,2.244262273,2.551666874,0.378615371,4.417313775,2.397964573,0,2.397964573,0,,,,,,,,,,,,,,
13.13,2,-6.65594262,-0.998278689,44.30157216,0.996560341,6.644485673,-0.74919291,-0.722971265,2.299241527,0.089545491,2.137773477,2.460709577,0.279259386,4.319223667,2.299241527,0,2.299241527,0,,,,,,,,,,,,,,
17.26,2.74,-2.52594262,-0.258278689,6.38038612,0.066707881,0.652397148,-0.284320104,-0.187050042,2.732992784,4.91011E-05,2.59848954,2.867496027,0.715075233,4.750910335,2.732992784,3.9968E-15,2.732992784,0,,,,,,,,,,,,,,
24.55,2,4.76405738,-0.998278689,22.69624272,0.996560341,-4.755856956,0.536242305,-0.722971265,3.498621515,2.245866446,3.351907775,3.645335255,1.479815401,5.517427629,3.498621515,0,3.498621515,0,,,,,,,,,,,,,,
19.77,2,-0.01594262,-0.998278689,0.000254167,0.996560341,0.015915178,-0.001794501,-0.722971265,2.996604322,0.993220175,2.867188813,3.126019832,0.97903434,5.014174304,2.996604322,0,2.996604322,0,,,,,,,,,,,,,,
29.85,5.14,10.06405738,2.141721311,101.2852509,4.586970174,21.55440617,1.132810311,1.551072844,4.055251457,1.176679401,3.860149972,4.250352943,2.032170846,6.078332068,4.055251457,9.76996E-15,4.055251457,0,,,,,,,,,,,,,,
48.17,5,28.38405738,2.001721311,805.6547134,4.006888207,56.81697255,3.194909534,1.449682342,5.979300616,0.959029696,5.547670424,6.410930808,3.918304748,8.040296484,5.979300616,1.24345E-14,5.979300616,0,,,,,,,,,,,,,,
25,3.75,5.21405738,0.751721311,27.18639436,0.565084929,3.919518049,0.586894305,0.544410006,3.545882548,0.041663934,3.395982886,3.695782211,1.526831969,5.564933128,3.545882548,0,3.545882548,0,,,,,,,,,,,,,,
13.39,2.61,-6.39594262,-0.388278689,40.908082,0.15076034,2.483408215,-0.719927309,-0.281198365,2.326547901,0.080345092,2.167306749,2.485789054,0.306750431,4.346345372,2.326547901,0,2.326547901,0,,,,,,,,,,,,,,
16.49,2,-3.29594262,-0.998278689,10.86323775,0.996560341,3.290269278,-0.370991305,-0.722971265,2.652123905,0.425265588,2.514158063,2.790089747,0.633962179,4.670285632,2.652123905,6.21725E-15,2.652123905,0,,,,,,,,,,,,,,
21.5,3.5,1.71405738,0.501721311,2.937992702,0.251724274,0.859979116,0.192934301,0.363355539,3.178296737,0.103492989,3.046514174,3.310079301,1.160566709,5.196026765,3.178296737,7.10543E-15,3.178296737,0,,,,,,,,,,,,,,
12.66,2.5,-7.12594262,-0.498278689,50.77905822,0.248281652,3.550705347,-0.80209611,-0.36086233,2.249880004,0.062560013,2.084244354,2.415515653,0.229545412,4.270214595,2.249880004,0,2.249880004,0,,,,,,,,,,,,,,
16.21,2,-3.57594262,-0.998278689,12.78736562,0.996560341,3.569787311,-0.402508106,-0.722971265,2.62271704,0.387776512,2.483291357,2.762142724,0.604450518,4.640983563,2.62271704,4.88498E-15,2.62271704,0,,,,,,,,,,,,,,
13.81,2,-5.97594262,-0.998278689,35.7118902,0.996560341,5.965656164,-0.672652109,-0.722971265,2.370658199,0.1373875,2.214888607,2.52642779,0.351143532,4.390172866,2.370658199,0,2.370658199,0,,,,,,,,,,,,,,
17.51,3,-2.27594262,0.001721311,5.17991481,2.96291E-06,-0.003917605,-0.256180104,0.001246604,2.759248913,0.057961086,2.625688163,2.892809663,0.741396755,4.777101071,2.759248913,5.77316E-15,2.759248913,0,,,,,,,,,,,,,,
24.52,3.48,4.73405738,0.481721311,22.41129928,0.232055421,2.280496327,0.532865505,0.348871181,3.49547078,0.000239345,3.348961555,3.641980004,1.476680181,5.514261379,3.49547078,0,3.49547078,0,,,,,,,,,,,,,,
20.76,2.24,0.97405738,-0.758278689,0.94878778,0.57498657,-0.738606953,0.1096399,-0.549158976,3.100578594,0.740595517,2.970394108,3.23076308,1.082956936,5.118200253,3.100578594,0,3.100578594,0,,,,,,,,,,,,,,
31.71,4.5,11.92405738,1.501721311,142.1831444,2.255166896,17.90661108,1.342171913,1.087573408,4.25059706,0.062201827,4.034560328,4.466633792,2.22529556,6.27589856,4.25059706,0,4.25059706,0,,,,,,,,,,,,,,
10.59,1.61,-9.19594262,-1.388278689,84.56536067,1.927317718,12.76653116,-1.035095313,-1.005416234,2.032479253,0.178488719,1.846614359,2.218344146,0.010307289,4.054651217,2.032479253,0,2.032479253,0,,,,,,,,,,,,,,
10.63,2,-9.15594262,-0.998278689,83.83128526,0.996560341,9.140182395,-1.030592913,-0.722971265,2.036680233,0.00134544,1.851231408,2.222129059,0.014548172,4.058812295,2.036680233,-5.32907E-15,2.036680233,0,,,,,,,,,,,,,,
50.81,10,31.02405738,7.001721311,962.4921363,49.02410132,217.2218037,3.492067937,5.070771687,6.256565342,14.01330304,5.788257453,6.72487323,4.187221688,8.325908996,6.256565342,1.06581E-14,6.256565342,-9.76996E-15,,,,,,,,,,,,,,
15.81,3.16,-3.97594262,0.161721311,15.80811972,0.026153782,-0.642994653,-0.447532106,0.117121463,2.580707233,0.335580109,2.439020034,2.722394433,0.562276199,4.599138267,2.580707233,5.77316E-15,2.580707233,0,,,,,,,,,,,,,,
7.25,5.15,-12.53594262,2.151721311,157.1498574,4.6299046,-26.97385489,-1.411045717,1.558315022,1.681697365,12.02912317,1.458489545,1.904905184,-0.344416268,3.707810997,1.681697365,-1.9984E-15,1.681697365,0,,,,,,,,,,,,,,
31.85,3.18,12.06405738,0.181721311,145.5414805,0.033022635,2.192296323,1.357930314,0.131605821,4.265300492,1.177877158,4.047634102,4.482966882,2.239816732,6.290784252,4.265300492,0,4.265300492,0,,,,,,,,,,,,,,
16.82,4,-2.96594262,1.001721311,8.796815625,1.003445585,-2.97104793,-0.333846505,0.725464473,2.686781996,1.724541526,2.550401356,2.823162636,0.668732821,4.704831171,2.686781996,0,2.686781996,0,,,,,,,,,,,,,,
32.9,3.11,13.11405738,0.111721311,171.978501,0.012481651,1.465119683,1.476118315,0.08091057,4.375576235,1.601683208,4.145483789,4.605668682,2.348658283,6.402494188,4.375576235,0,4.375576235,0,,,,,,,,,,,,,,
17.89,2,-1.89594262,-0.998278689,3.594598418,0.996560341,1.892679113,-0.213407304,-0.722971265,2.79915823,0.638653876,2.666852403,2.931464056,0.781392432,4.816924027,2.79915823,0,2.79915823,0,,,,,,,,,,,,,,
14.48,2,-5.30594262,-0.998278689,28.15302709,0.996560341,5.296809443,-0.597236908,-0.722971265,2.441024625,0.19450272,2.29044792,2.591601331,0.421921422,4.460127829,2.441024625,5.32907E-15,2.441024625,0,,,,,,,,,,,,,,
9.6,4,-10.18594262,1.001721311,103.7534271,1.003445585,-10.2034758,-1.146529714,0.725464473,1.92850498,4.291091616,1.732076784,2.124933177,-0.09470973,3.951719691,1.92850498,-1.77636E-15,1.92850498,0,,,,,,,,,,,,,,
34.63,3.55,14.84405738,0.551721311,220.3460395,0.304396405,8.189782798,1.670847117,0.399566432,4.557268651,1.014590134,4.306028011,4.80850929,2.527729412,6.586807889,4.557268651,1.24345E-14,4.557268651,0,,,,,,,,,,,,,,
34.65,3.68,14.86405738,0.681721311,220.9402018,0.464743946,10.13314468,1.673098317,0.493714755,4.559369141,0.773290086,4.307879768,4.810858514,2.529797723,6.588940559,4.559369141,0,4.559369141,0,,,,,,,,,,,,,,
23.33,5.65,3.54405738,2.651721311,12.56034271,7.031625911,9.397852482,0.398919103,1.920423957,3.370491604,5.196158527,3.231237367,3.509745841,1.352237446,5.388745762,3.370491604,0,3.370491604,0,,,,,,,,,,,,,,
45.35,3.5,25.56405738,0.501721311,653.5210297,0.251724274,12.82603238,2.87749033,0.363355539,5.683131477,4.766063046,5.290337758,6.075925196,3.630265468,7.735997486,5.683131477,7.99361E-15,5.683131477,-9.76996E-15,,,,,,,,,,,,,,
23.17,6.5,3.38405738,3.501721311,11.45184435,12.26205214,11.85002585,0.380909503,2.536009145,3.353687681,9.899281206,3.215273627,3.492101735,1.335493896,5.371881466,3.353687681,7.99361E-15,3.353687681,0,,,,,,,,,,,,,,
40.55,3,20.76405738,0.001721311,431.1460789,2.96291E-06,0.0357414,2.337202324,0.001246604,5.179013793,4.748101112,4.851162658,5.506864929,3.138089525,7.219938062,5.179013793,1.33227E-14,5.179013793,0,,,,,,,,,,,,,,
20.69,5,0.90405738,2.001721311,0.817319746,4.006888207,1.809670924,0.1017607,1.449682342,3.093226878,3.635783738,2.963148702,3.223305054,1.075612382,5.110841375,3.093226878,0,3.093226878,0,,,,,,,,,,,,,,
20.9,3.5,1.11405738,0.501721311,1.241123846,0.251724274,0.558946329,0.1253983,0.363355539,3.115282027,0.148007919,2.984861458,3.245702596,1.097644442,5.132919612,3.115282027,0,3.115282027,0,,,,,,,,,,,,,,
30.46,2,10.67405738,-0.998278689,113.935501,0.996560341,-10.65568401,1.201471912,-0.722971265,4.119316413,4.491502059,3.917507263,4.321125563,2.095548592,6.143084234,4.119316413,0,4.119316413,0,,,,,,,,,,,,,,
18.15,3.5,-1.63594262,0.501721311,2.676308256,0.251724274,-0.820787276,-0.184141703,0.363355539,2.826464604,0.45364993,2.694891163,2.958038046,0.808748832,4.844180376,2.826464604,0,2.826464604,0,,,,,,,,,,,,,,
23.1,4,3.31405738,1.001721311,10.98297632,1.003445585,3.319761903,0.373030303,0.725464473,3.346335965,0.42727667,3.208278827,3.484393103,1.328167717,5.364504213,3.346335965,0,3.346335965,0,,,,,,,,,,,,,,
15.69,1.5,-4.09594262,-1.498278689,16.77674595,2.24483903,6.136863539,-0.461039306,-1.085080199,2.568104291,1.140846777,2.425699526,2.710509057,0.549620508,4.586588074,2.568104291,0,2.568104291,0,,,,,,,,,,,,,,
19.81,4.19,0.02405738,1.191721311,0.000578758,1.420199683,0.028669692,0.002707899,0.863065868,3.000805303,1.414184028,2.871389529,3.130221076,0.983235303,5.018375303,3.000805303,3.9968E-15,3.000805303,0,,,,,,,,,,,,,,
28.44,2.56,8.65405738,-0.438278689,74.89270914,0.192088209,-3.792888923,0.974100709,-0.317409258,3.907166888,1.814858624,3.726861386,4.08747239,1.885520773,5.928813003,3.907166888,7.10543E-15,3.907166888,0,,,,,,,,,,,,,,
15.48,2.02,-4.30594262,-0.978278689,18.54114185,0.957029193,4.212411901,-0.484676907,-0.708486907,2.546049143,0.2767277,2.402346505,2.689751781,0.527469279,4.564629007,2.546049143,0,2.546049143,0,,,,,,,,,,,,,,
16.58,4,-3.20594262,1.001721311,10.27806808,1.003445585,-3.211461044,-0.360860905,0.725464473,2.661576112,1.791378505,2.524057313,2.799094911,0.643446257,4.679705966,2.661576112,4.44089E-15,2.661576112,0,,,,,,,,,,,,,,
7.56,1.44,-12.22594262,-1.558278689,149.4736729,2.428232473,19.05142584,-1.376152116,-1.128533271,1.714254965,0.075215786,1.49469582,1.933814109,-0.311442178,3.739952108,1.714254965,-1.77636E-15,1.714254965,0,,,,,,,,,,,,,,
10.34,2,-9.44594262,-0.998278689,89.22583198,0.996560341,9.429683215,-1.063235313,-0.722971265,2.006223123,3.87273E-05,1.817738134,2.194708112,-0.016202156,4.028648403,2.006223123,0,2.006223123,0,,,,,,,,,,,,,,
43.11,5,23.32405738,2.001721311,544.0116527,4.006888207,46.68826272,2.625355927,1.449682342,5.447876558,0.200593411,5.08560621,5.810146906,3.400882598,7.494870518,5.447876558,8.88178E-15,5.447876558,0,,,,,,,,,,,,,,
13,2,-6.78594262,-0.998278689,46.04901724,0.996560341,6.774261902,-0.76382571,-0.722971265,2.28558834,0.0815607,2.122985466,2.448191213,0.265511112,4.305665568,2.28558834,0,2.28558834,0,,,,,,,,,,,,,,
13.51,2,-6.27594262,-0.998278689,39.38745577,0.996560341,6.265139771,-0.706420109,-0.722971265,2.339150843,0.115023295,2.180917733,2.497383953,0.319436129,4.358865558,2.339150843,0,2.339150843,0,,,,,,,,,,,,,,
18.71,4,-1.07594262,1.001721311,1.157652522,1.003445585,-1.077794652,-0.121108103,0.725464473,2.885278334,1.242604393,2.754925131,3.015631537,0.867645296,4.902911372,2.885278334,0,2.885278334,0,,,,,,,,,,,,,,
12.74,2.01,-7.04594262,-0.988278689,49.6453074,0.976694767,6.963354935,-0.79309131,-0.715729086,2.258281965,0.061643934,2.093368164,2.423195766,0.238009058,4.278554872,2.258281965,0,2.258281965,0,,,,,,,,,,,,,,
13,2,-6.78594262,-0.998278689,46.04901724,0.996560341,6.774261902,-0.76382571,-0.722971265,2.28558834,0.0815607,2.122985466,2.448191213,0.265511112,4.305665568,2.28558834,0,2.28558834,0,,,,,,,,,,,,,,
16.4,2.5,-3.38594262,-0.498278689,11.46460743,0.248281652,1.68714305,-0.381121705,-0.36086233,2.642671699,0.020355214,2.504247942,2.781095455,0.624477219,4.660866179,2.642671699,0,2.642671699,0,,,,,,,,,,,,,,
20.53,4,0.74405738,1.001721311,0.553621385,1.003445585,0.745338134,0.0837511,0.725464473,3.076422955,0.852994557,2.946558278,3.206287633,1.058822825,5.094023086,3.076422955,0,3.076422955,0,,,,,,,,,,,,,,
16.47,3.23,-3.31594262,0.231721311,10.99547546,0.053694766,-0.768374571,-0.373242505,0.167816714,2.650023415,0.336372839,2.51195675,2.78809008,0.631854486,4.668192344,2.650023415,0,2.650023415,0,,,,,,,,,,,,,,
26.59,3.41,6.80405738,0.411721311,46.29519683,0.169514438,2.801375425,0.765864707,0.29817593,3.712871531,0.091731164,3.550109419,3.875633642,1.692780907,5.732962154,3.712871531,0,3.712871531,-9.76996E-15,,,,,,,,,,,,,,
38.73,3,18.94405738,0.001721311,358.87731,2.96291E-06,0.032608614,2.132343122,0.001246604,4.987869172,3.951623844,4.684098136,5.291640208,2.950840876,7.024897468,4.987869172,0,4.987869172,-1.06581E-14,,,,,,,,,,,,,,
24.27,2.03,4.48405738,-0.968278689,20.10677059,0.93756362,-4.341817201,0.504725504,-0.701244729,3.46921465,2.07133881,3.324370089,3.614059212,1.450549533,5.487879768,3.46921465,0,3.46921465,0,,,,,,,,,,,,,,
12.76,2.23,-7.02594262,-0.768278689,49.3638697,0.590252144,5.397881985,-0.79084011,-0.556401155,2.260382455,0.000923094,2.095648333,2.425116578,0.240124862,4.280640049,2.260382455,0,2.260382455,0,,,,,,,,,,,,,,
30.06,2,10.27405738,-0.998278689,105.556255,0.996560341,-10.25637253,1.156447911,-0.722971265,4.077306606,4.315202736,3.879914976,4.274698236,2.053993952,6.100619261,4.077306606,0,4.077306606,0,,,,,,,,,,,,,,
25.89,5.16,6.10405738,2.161721311,37.2595165,4.673039026,13.19527092,0.687072706,1.565557201,3.639354369,2.312363136,3.482542776,3.796165962,1.619755468,5.65895327,3.639354369,7.54952E-15,3.639354369,0,,,,,,,,,,,,,,
48.33,9,28.54405738,6.001721311,814.7632117,36.02065869,171.3134775,3.212919134,4.346553818,5.996104539,9.023387942,5.562259432,6.429949646,3.93462294,8.057586138,5.996104539,1.59872E-14,5.996104539,0,,,,,,,,,,,,,,
13.27,2.5,-6.51594262,-0.498278689,42.45750823,0.248281652,3.246755346,-0.733434509,-0.36086233,2.313944959,0.034616478,2.153683194,2.474206725,0.294063168,4.33382675,2.313944959,0,2.313944959,0,,,,,,,,,,,,,,
28.17,6.5,8.38405738,3.501721311,70.29241815,12.26205214,29.3586324,0.943709509,2.536009145,3.878810268,6.87063561,3.701209855,4.056410682,1.857414294,5.900206242,3.878810268,0,3.878810268,0,,,,,,,,,,,,,,
12.9,1.1,-6.88594262,-1.898278689,47.41620577,3.603461981,13.07143813,-0.77508171,-1.374767347,2.275085888,1.380826844,2.111600629,2.438571147,0.254934267,4.295237508,2.275085888,3.55271E-15,2.275085888,0,,,,,,,,,,,,,,
28.15,3,8.36405738,0.001721311,69.95745586,2.96291E-06,0.014397144,0.941458309,0.001246604,3.876709778,0.768620035,3.699307942,4.054111614,1.855332019,5.898087537,3.876709778,1.02141E-14,3.876709778,0,,,,,,,,,,,,,,
11.59,1.5,-8.19594262,-1.498278689,67.17347543,2.24483903,12.27980616,-0.922535311,-1.085080199,2.13750377,0.406411057,1.961761057,2.313246483,0.116277406,4.158730134,2.13750377,-4.44089E-15,2.13750377,0,,,,,,,,,,,,,,
7.74,1.44,-12.04594262,-1.558278689,145.1047336,2.428232473,18.77093567,-1.355891316,-1.128533271,1.733159378,0.085942421,1.515704232,1.950614524,-0.29230068,3.758619436,1.733159378,-5.10703E-15,1.733159378,0,,,,,,,,,,,,,,
30.14,3.09,10.35405738,0.091721311,107.2065042,0.008412799,0.949687717,1.165452711,0.066426212,4.085708568,0.991435551,3.887439146,4.283977989,2.062306262,6.109110873,4.085708568,7.99361E-15,4.085708568,0,,,,,,,,,,,,,,
12.16,2.2,-7.62594262,-0.798278689,58.15500084,0.637248865,6.087627477,-0.858376111,-0.578127691,2.197367745,6.92877E-06,2.027110607,2.367624883,0.176631891,4.218103599,2.197367745,4.44089E-15,2.197367745,0,,,,,,,,,,,,,,
13.42,3.48,-6.36594262,0.481721311,40.52522544,0.232055421,-3.066610225,-0.716550509,0.348871181,2.329698637,1.323193226,2.170710683,2.488686591,0.309922002,4.349475272,2.329698637,0,2.329698637,0,,,,,,,,,,,,,,
